id,district,street,name,beds,since,address,phone,zipcode,type,legal_person
161,嘉定区,安亭镇,上海市嘉定区安亭镇方泰敬老院,128,1999-11-01,上海市方中路160号,59509639,201814,公建公营,朱红英
162,嘉定区,安亭镇,上海市嘉定区安亭镇黄渡敬老院,316,1983-07-29,上海市嘉定区安亭镇新黄路1号,59595715,201804,公建公营,林美萍
163,嘉定区,安亭镇,上海市安亭社会福利院,648,2006-05-25,上海市外青松公路10号桥西鸵鸟路555号,69571900,201805,公建公营,沈莉青
164,嘉定区,华亭镇,上海市嘉定区华亭敬老院,880,2014-05-01,上海市华谊一路176号,59970181、59970559,201811,公建公营,周根兴
165,嘉定区,华亭镇,华亭综合为老服务中心,22,,上海市嘉定区华亭镇华谊一路172号,,,,张迪芳
166,嘉定区,嘉定工业区,上海嘉定区虬桥社会福利院,305,2008-03-28,上海市虬桥路300号,021-69161122,201821,公建公营,管富根
167,嘉定区,嘉定工业区,济华颐养院（上海）有限公司,210,2024-10-10,上海市嘉定区嘉定工业区胜辛北路1771弄2号、3号,021-31088898,,民建民营,赵卫平
168,嘉定区,嘉定镇,上海市嘉定社会福利院,252,1983-04-05,上海市菊园新区北大街301号,021-59923303,201800,公建公营,高美华
169,嘉定区,江桥镇,上海市嘉定区江桥镇封浜敬老院,400,1986-12-01,上海市星华公路2022号,39115296,201812,公建公营,姚爱忠
170,嘉定区,江桥镇,上海椿萱茂养老服务（院）有限公司,381,2020-09-29,上海市嘉定区江桥镇黄家花园路128弄1号,021-33513377,201812,民建民营,罗剑
171,嘉定区,江桥镇,上海爱以德协通嘉悦养老院有限公司,236,2024-07-01,上海市嘉定区星华公路2533号1幢,021-31836670,,民建民营,林志海
172,嘉定区,菊园新区管委会,上海东方老年公寓,350,2005-12-15,上海市嘉定区菊园新区沪宜公路弄4800号,021-69968940,201800,民建民营,王鲁明
173,嘉定区,菊园新区管委会,上海众仁老年养护院,450,2017-05-01,上海市嘉定区菊园新区胜竹路1655号1655号,69951903,201802,公建公营,龚晓燕
174,嘉定区,菊园新区管委会,上海市众仁慈善服务中心众仁老人乐园,350,2008-08-06,上海市嘉定区菊园新区平城路160号,69905328,201800,公建公营,龚晓燕
175,嘉定区,马陆镇,上海嘉定区马陆镇福利院,562,2009-12-01,上海市嘉定区马陆镇大治路577弄,59516378,201822,公建公营,刘芹
176,嘉定区,马陆镇,上海市嘉定金马社区福利院,145,2010-01-10,上海市嘉定区马陆镇封周路631弄15号,39515055,201801,公建公营,张建新
177,嘉定区,南翔镇,上海人寿堂柠嘉养老院有限公司,778,2022-03-24,上海市嘉定区南翔镇嘉好路600号,69028000,201802,公建公营,张京锋
178,嘉定区,南翔镇,上海嘉定区南翔镇福利院,368,2001-06-12,上海市嘉定区南翔镇众仁路355弄号,021-59178761,201802,公建公营,黄成高
179,嘉定区,南翔镇,上海市嘉定永乐养老院,380,2009-06-01,上海市翔乐路265号,39199264,201802,公建公营,王小燕
180,嘉定区,外冈镇,上海市嘉定区外冈养老院,499,2017-06-18,上海市嘉定区外冈镇祁昌路弄365号,59588536,201806,公建公营,严晓芳
181,嘉定区,新成路街道,上海嘉定区新成路街道社会福利院,219,2023-07-04,上海市迎园路458号,69992678,201822,公建公营,曹雪琴
182,嘉定区,新成路街道,上海颐业养老院,183,2021-11-26,上海市澄浏中路3698号,021-69990000,,民建民营,刘娟美
183,嘉定区,新成路街道,上海颐康家园,1022,2013-03-15,上海市澄浏中路3000号,59990000,201822,民建民营,王志龙
184,嘉定区,徐行镇,上海嘉定康福敬养院,199,2002-12-01,上海市新建一路2258号,59556228,201808,民建民营,徐根明
185,嘉定区,徐行镇,上海市嘉定区徐行镇敬老院,260,2007-12-01,上海市嘉定区徐行镇新建一路弄2115号,021-59558470,201808,公建公营,周红芬
186,嘉定区,徐行镇,上海礼爱颐养院,298,2013-12-31,上海市嘉行公路1257号,59552266,201808,民建民营,陆惠明
187,嘉定区,真新街道,上海市嘉定区真新街道养老院,192,2003-07-06,上海市嘉定区真新街道祁连山南2500号,69180718,201824,公建公营,陈宇
188,金山区,漕泾镇,上海金山区漕泾镇敬老院,100,1994-04-08,上海市金山区漕泾镇中一西路488号,57251338,201507,公建公营,张秋红
189,金山区,枫泾镇,上海金山区枫泾镇第一敬老院,126,1989-09-01,上海市金山区枫泾镇枫杰路65号,57352396,201501,公建公营,沈阳阳
190,金山区,枫泾镇,上海金山区枫泾镇第二敬老院,128,1989-09-01,上海市金山区枫泾镇亭枫公路7038号,021-57361217,201502,公建公营,顾剑锋
191,金山区,金山工业区,上海金山区高新区敬老院,220,1985-12-18,上海市金山区金山工业区高林路128号,57273102,201506,公建民营,陈烨
192,金山区,金山卫镇,上海朗诗常青藤沪东养老服务有限公司金山分公司,178,2019-08-02,上海市学府路1581号,57222765,,民建民营,梁颖
193,金山区,金山卫镇,上海金夕老年公寓,172,2009-02-18,上海市金山区金山卫镇秦弯路1155弄19号,57291028,201515,民建民营,金海红
194,金山区,金山卫镇,上海金山区社会福利院,365,2012-10-08,上海市金山大道3528号,37316039,200540,公建公营,邱群英
195,金山区,金山卫镇,上海金山区金山卫镇敬老院,247,2004-02-18,上海市金山区金山卫镇张桥村刘埝7组2143号,57298868,201515,公建公营,陆树忠
196,金山区,廊下镇,上海金山区廊下镇敬老院,263,1984-05-08,上海市金山区廊下镇廊华公路156号,57391287,201516,公建民营,郭卫锋
197,金山区,吕巷镇,上海金山区吕巷镇干巷敬老院,50,1985-06-01,上海市金山区吕巷镇干林路2818号,57206981-8008,201518,公建民营,马翠英
198,金山区,吕巷镇,上海金山区吕巷镇敬老院,302,1999-06-29,上海市金山区吕巷镇太平村蒋巷1组,57371549,201517,公建公营,韩爱华
199,金山区,吕巷镇,上海鑫阳养老院,136,2018-07-10,上海市金山区吕巷镇汇丰大街588号,57325666,201518,民建民营,杨高
200,金山区,山阳镇,上海金山区山阳镇敬老院,362,2000-12-20,上海市金山区山阳镇山倪路1600号,57241684,201508,公建公营,戚旭旻
201,金山区,石化街道,上海金山区永乐养老院,150,2008-08-08,上海市施二路55弄2号,021-67221589,200540,民建民营,俞向东
202,金山区,石化街道,上海金山区海棠养老院,56,2023-11-01,上海市隆安路232号海棠新村70号,13764703334,,公建民营,万秀萍
203,金山区,石化街道,上海金山区石化街道敬老院,60,2003-05-28,上海市金山区石化街道石化十村113号,57936835,200540,公建公营,盛士芳
204,金山区,亭林镇,上海金山区亭林镇敬老院,101,1984-07-08,上海市金山区亭林镇桃贤路28号,57232009,201505,公建公营,庄慧君
205,金山区,亭林镇,上海金山区亭林镇松隐养老院,150,2005-02-08,上海市金山区亭林镇松隐大街456号,67229050,201504,民建民营,鲁增寿
206,金山区,亭林镇,上海金山区亭林镇松隐敬老院,54,1983-04-28,上海市金山区亭林镇松隐大街496号,57381091,201504,公建公营,王忠良
207,金山区,亭林镇,上海金山区亭林镇第二敬老院,88,2016-05-23,上海市金山区亭林镇大通路14号,67968832,201505,公建公营,王忠良
208,金山区,亭林镇,上海金福居敬老院,200,2008-12-01,上海市金山区亭林镇车亭公路3466号,021-57237111,201505,民建民营,许永春
209,金山区,张堰镇,上海九堰养老院有限公司,200,2021-03-05,上海市松金公路2800弄101-136号,021-57211996,,公建民营,房湦笛
210,金山区,张堰镇,上海金山区张堰镇敬老院,135,1985-02-28,上海市金山区张堰镇张漕公路28号,021-57217699,201514,公建公营,成娜红
211,金山区,朱泾镇,上海安宁养老院,100,2011-09-28,上海市金山区朱泾镇新农康健路46号,021-57346600,201503,公建公营,戈金宝
212,金山区,朱泾镇,上海新农普度养老院,161,2010-02-28,上海市金山区朱泾镇慧农村5008号,57341163,201503,民建民营,胡善红
213,金山区,朱泾镇,上海金山区朱泾镇第一敬老院,106,1985-04-18,上海市金山区朱泾镇民主村东方红11组3006号,57325501,201500,公建公营,王永华
214,金山区,朱泾镇,上海金山区朱泾镇第二敬老院,116,1978-10-01,上海市金山区朱泾镇浦银路240号,57345030,201503,公建公营,陆秋花
215,金山区,朱泾镇,上海金山区逸庭养老院,153,2018-05-25,上海市金山区朱泾镇金张公路7193号,57319716,201599,民建民营,潘兴观
216,金山区,朱泾镇,上海颐和苑养老中心,1792,2014-05-12,上海市金山区金石北路7800号,37284268,201599,民建民营,周保云
217,金山区,朱泾镇,上海颐和苑老年服务中心,966,2007-02-16,上海市金山区朱泾镇金石北路7666号,37284268,201599,民建民营,周保云
218,静安区,宝山路街道,上海静安区宝山路街道敬老院,50,2000-05-01,上海市静安区宝山路街道止园路400弄7号甲,56620793,200071,公建民营,王蔚
219,静安区,曹家渡街道,上海市静安区恒裕曹家渡老年福利院,499,2016-11-16,上海市静安区曹家渡街道万航渡路767弄43号,62307522,200042,公建民营,聂建明
220,静安区,曹家渡街道,上海静安区日月星养老院,302,2015-01-13,上海市余姚路338号,52752709,200042,民建民营,陈丽君
221,静安区,曹家渡街道,上海静安区曹家渡爱华养老院,120,2006-09-15,上海市胶州路485号,62157096,200042,民建民营,花智亮
222,静安区,大宁路街道,上海豪锦粤秀养老院,273,2007-12-18,上海市粤秀路518号,021-56773167,200072,民建民营,边一行
223,静安区,共和新路街道,上海益福养老院,58,2018-03-01,上海市静安区共和新路街道西藏北路/弄1375号,021-66271070    021-66270061,200070,民建民营,董士勇
224,静安区,共和新路街道,上海静安区共和新路街道敬老院,50,2000-05-01,上海市柳营路319弄45号甲,56422960,200072,公建民营,梁苏琴
225,静安区,共和新路街道,上海静安区颐和养老院,241,2011-05-02,上海市普善路858弄2号,51601145,200070,民建民营,肖镛芬
226,静安区,江宁路街道,上海市静安区乐宁老年福利院,167,2014-12-09,上海市景苑街道,62566060,200040,公建民营,刘柱
227,静安区,静安寺街道,上海静安区孙克仁老年福利院,125,2008-11-11,上海市静安区静安寺街道延安西路/弄399号,62489215,200040,公建公营,陈大为
228,静安区,静安寺街道,平安臻颐年（上海）企业管理有限公司静安八号养老服务分公司（颐年城·静安8号）,50,,上海市静安区常熟路8号（裙房）2层206室、3层301室、4层401室,,,,张明泽
229,静安区,临汾路街道,上海和养临汾养护院,321,2016-04-04,上海市静安区临汾路街道汾西路360号,36601366,200435,公建民营,潘寅磊
230,静安区,临汾路街道,上海市静安区和养老年福利院,317,2017-09-01,上海市阳泉路429号,021-56915473,200435,公建民营,赵斌
231,静安区,临汾路街道,上海静安区一家人家敬老院,100,2005-08-30,上海市阳曲路570弄7号,56889588,200435,民建民营,罗赛菊
232,静安区,临汾路街道,上海静安区和养天目西养护院,300,2010-12-21,上海市沪太路453弄84号,66290051,200070,公建民营,王振红
233,静安区,临汾路街道,上海静安区爱知里敬老院,42,2019-07-03,上海市静安区临汾路街道闻喜路251弄23号,58858805,200435,民建民营,赵剑春
234,静安区,彭浦新村街道,上海和养第二老年公寓,130,2006-10-26,上海市静安区彭浦新村街道临汾路1513弄45号,52843156,200435,公建民营,金伟勇
235,静安区,彭浦新村街道,上海静安三普养老院有限公司,550,2023-03-02,上海市静安区平型关路1619弄1号,021-66989800,,民建民营,蒋国健
236,静安区,彭浦新村街道,上海静安区文华敬老院,146,2001-07-08,上海市彭浦新村,56404753,200443,民建民营,熊文静
237,静安区,彭浦镇,上海和养宝华养护院,340,2016-10-18,上海市静安区彭浦镇江场西路1200号,56208166-8000,200436,公建民营,朱淼雯
238,静安区,彭浦镇,上海和养彭浦养护院,405,2016-12-22,上海市静安区江场西路1655号,35653599,200436,公建民营,张亚东
239,静安区,彭浦镇,上海静安区皓馨养老院,60,2005-06-29,上海市静安区彭浦镇场中路3332弄1号,56506853,200436,民建民营,杨坚
240,静安区,芷江西路街道,上海静安区芷江西路街道居家养老服务中心,10,,上海市徐家宅路93号3楼,,,,唐海波
241,闵行区,古美路街道,上海闵行区古美敬老院,95,2000-07-01,上海市闵行区古美街道虹莘路2288弄135号,54162838,201101,公建公营,钱家民
242,闵行区,古美路街道,上海闵行区平阳敬老院,200,2008-11-01,上海市闵行区古美街道平阳路1225号,34174387,201102,公建公营,俞炳荣
243,闵行区,古美路街道,上海闵行区莲花老年公寓,187,2006-09-01,上海市闵行区古美街道莲花路1115号,34226575,201102,公建民营,陈振威
244,闵行区,虹桥镇,上海市长宁区社会福利院,120,1990-10-01,上海市闵行区虹桥镇红松路81弄158号,021-34213279,201103,公建公营,张哲人
245,闵行区,虹桥镇,上海程家桥耆乐园养老院有限公司,184,2018-09-03,上海市闵行区虹桥镇程家桥路238号、258号6幢、10幢,021-64020768,201103,民建民营,汤忠萍
246,闵行区,虹桥镇,上海闵行区虹桥镇敬老院,605,1993-10-01,上海市闵行区虹桥镇环镇南路120号,64063939,201103,公建公营,赵韵
247,闵行区,虹桥镇,上海闵行区虹桥镇龙柏敬老院,72,1998-10-01,上海市闵行区虹桥镇龙柏七村104号,34313038,201103,公建公营,王蓓兰
248,闵行区,华漕禛,上海闵行区华漕镇敬老院,500,2001-04-01,上海市季乐路76号,62212615,201107,公建民营,徐怡
249,闵行区,华漕禛,上海闵行区西郊福利院,304,2022-11-01,上海市繁兴路461号,62203788,,民建民营,阮彩友
250,闵行区,华漕镇,上海新东苑养老服务有限公司快乐家园养老院,420,2017-12-01,上海市金光路199弄,64062222,201107,民建民营,沈慧琴
251,闵行区,华漕镇,上海闵行区继王敬老院,271,2009-03-01,上海市闵行区华漕镇纪翟路2780号,52968668,201107,民建民营,孙惠珍
252,闵行区,江川路街道,上海恩光敬老院,132,1999-09-01,上海市闵行区江川路街道凤庆路1058号,64635483,200240,民建民营,张爱理
253,闵行区,江川路街道,上海闵行区江川敬老院,426,2017-08-01,上海市闵行区江川路街道江川东路830弄27号,64202287,200240,公建民营,华锋英
254,闵行区,江川路街道,上海闵行区海鸥养老院,725,2022-07-20,上海市江川路街道碧江路310号,021-60901580,,民建民营,王东峰
255,闵行区,马桥镇,上海闵行区华哈养老院,140,2008-08-01,上海市闵行区马桥镇昆阳路168号,51103858,201111,民建民营,郑科
256,闵行区,马桥镇,上海闵行区扩伦福利院,293,2006-07-01,上海市闵行区马桥镇江川路1565弄10号12号,34098733,201111,民建民营,唐伟荣
257,闵行区,马桥镇,上海闵行区紫江敬老院,81,2010-08-01,上海市闵行区马桥镇北松公路818号,64093266,201111,民建民营,楼乐华
258,闵行区,马桥镇,上海闵行区马桥镇敬老院,394,1984-05-01,上海市元松15号,54842967,201111,公建公营,叶永强
259,闵行区,梅陇镇,上海市闵行区梅陇颐乐养老院,498,2015-06-01,上海市闵行区梅陇镇双柏路1333弄58号,52217891,201108,公建民营,杨嵘
260,闵行区,梅陇镇,上海闵行区曙东颐养院,1366,,上海市金都路1509号,,,,袁久红
261,闵行区,梅陇镇,上海闵行区虹梅敬老院,200,1999-08-01,上海市闵行区梅陇镇景联路1109号,64973228,201108,公建民营,张世伟
262,闵行区,梅陇镇,上海闵行区陇南敬老院,189,2015-02-01,上海市虹梅南路768号,54573258,200237,民建民营,樊大荣
263,闵行区,浦江镇,上海浦江星堡老年服务有限公司,762,2016-03-01,上海市闵行区联航路1505弄5号楼1层、202-207室,021-31001518,201112,民建民营,丁双沂
264,闵行区,浦江镇,上海闵行区一家人敬老院,519,2013-06-03,上海市闵行区浦江镇召楼路2926号,021-34793100,201112,公建民营,钱家民
265,闵行区,浦江镇,上海闵行区晨星敬老院,56,2011-12-01,上海市闵行区浦江镇沿浦路15号,64918691,201112,民建民营,张雨仙
266,闵行区,浦江镇,上海闵行区江航养老院,180,2021-06-03,上海市浦航路379号,64910009,,公建民营,蒋冬华
267,闵行区,浦江镇,上海闵行区浦江永康城养老院,384,2024-10-16,上海市跃进河路599号,34687161,,公建民营,孙晴云
268,闵行区,浦江镇,上海闵行区浦江鲁坤养老院,252,2022-07-14,上海市鲁坤路321号,17301828180、31108269,,公建公营,王新江
269,闵行区,浦江镇,上海闵行区福星养老院,128,2019-04-02,上海市苏召路1086号,021-33882868,201114,民建民营,陈海锋
270,闵行区,浦锦街道,上海新浦江耆乐园养老院有限公司,148,2017-10-01,上海市闵行区浦锦街道浦锦路1246号,021-64899980,201112,民建民营,张燕萍
271,闵行区,浦锦街道,上海闵行区世柏敬老院,62,2014-05-01,上海市闵行区浦锦街道南江燕路409号,20922999,201114,公建民营,杨正权
272,闵行区,七宝镇,上海闵行区七宝敬老院,316,2017-11-01,上海市中谊路965号,021-52965271,201101,公建民营,范哲沂
273,闵行区,七宝镇,上海闵行区中谊福利院,731,2009-07-01,上海市闵行区七宝镇中谊路955号1号楼,54889450,201101,公建公营,王金莉
274,闵行区,莘庄工业区,上海闵行区莘庄工业区敬老院,290,2011-11-01,上海市闵行区莘庄工业区联农路588号,52961911,201108,公建民营,王新江
275,闵行区,莘庄镇,上海喜满楼敬老院,180,2007-12-01,上海市闵行区莘庄镇中春路5801号,13003197423,201114,民建民营,唐咸喜
276,闵行区,莘庄镇,上海南张安老院,80,1989-12-01,上海市闵行区莘庄镇秀文路485弄50号,54136708,201199,民建民营,吴高生
277,闵行区,莘庄镇,上海闵行区康城敬老院,151,2012-05-01,上海市闵行区莘庄镇莘松路958弄大浪湾道66-67号,64930775,201199,公建民营,陈光明
278,闵行区,莘庄镇,上海闵行区莘庄镇敬老院,550,2009-10-01,上海市莘西路66号,64983655*8110,201199,公建民营,陆建新
279,闵行区,吴泾镇,上海祥和敬老院,50,2009-04-23,上海市龙吴路5591号,64525033,200241,民建民营,吴慧
280,闵行区,吴泾镇,上海闵行区亲情安养院,192,2005-08-01,上海市闵行区剑川路50弄28号,13341619815,200241,民建民营,张琳
281,闵行区,吴泾镇,上海闵行区吴泾镇敬老院,99,1992-03-01,上海市剑川路100弄139号,64520174,200241,公建民营,周靓
282,闵行区,吴泾镇,上海闵行区夕阳红养老院,100,2009-02-01,上海市闵行区吴泾镇剑川路50弄200号,64503885,200241,民建民营,蒋定君
283,闵行区,吴泾镇,上海闵行区永德敬老院,380,2018-09-03,上海市曹家塘路100号,021-34121291,200241,公建民营,周靓
284,闵行区,新虹街道,上海闵行区呵护家颐养院,493,2019-01-03,上海市闵行区新虹街道南华路35号,021-66263777,0,民建民营,林道永
285,闵行区,新虹街道,上海闵行区新虹敬老院,197,2011-05-01,上海市闵行区新虹街道润虹路798号,021-34665055,201107,公建民营,陆英
286,闵行区,颛桥镇,上海大华福利院,290,1999-09-01,上海市闵行区颛桥镇中春路2626号,64896890,,民建民营,吴桂明
287,闵行区,颛桥镇,上海闵行区北桥老年福利院,92,2019-02-19,上海市沪闵路1810号,33360523,201108,公建民营,王子恪
288,闵行区,颛桥镇,上海闵行区君莲养老院,498,2014-11-14,上海市闵行区颛桥镇沪光路225号,021-54724882,201108,公建公营,诸培红
289,闵行区,颛桥镇,上海闵行区爱德养老院,181,1997-07-01,上海市闵行区颛桥镇沪闵路1774号C座南门,64906949,201108,公建民营,李峥
290,闵行区,颛桥镇,上海闵行区福禄寿敬老院,320,1995-04-01,上海市闵行区颛桥镇瓶北路38号,021-64908100,201109,民建民营,吴凤美
291,闵行区,颛桥镇,上海闵行区颛桥敬老院,158,2005-08-29,上海市联农路39号,64422475,201108,公建公营,曹永其
292,浦东新区,北蔡镇,上海市黄浦区小东门街道敬老院,50,1997-11-01,上海市浦东新区北蔡镇沪南路2441弄28号,68933604,201204,民建民营,陈艳
293,浦东新区,北蔡镇,上海万福年华养护院,89,2016-04-13,上海市浦东新区北蔡镇沪南路865号,021-68580955,201204,民建民营,谢文林
294,浦东新区,北蔡镇,上海信养养老服务有限公司浦东信颐养老院分公司,176,2021-12-31,上海市北艾路1481、1485号,13818883031,,民建民营,魏松
295,浦东新区,北蔡镇,上海凯健华鹏养老院有限公司,78,2012-06-14,上海市华鹏路96号,68387000,200125,民建民营,邵明
296,浦东新区,北蔡镇,上海安达养护院,195,2003-08-08,上海市浦东新区北蔡镇莲园路359号,50421225,201204,民建民营,何敏
297,浦东新区,北蔡镇,上海市浦东新区北蔡镇莲溪养护院,196,2005-01-31,上海市北中路575号,58911753,200120,公建公营,赵文蓉
298,浦东新区,北蔡镇,上海市浦东新区北蔡镇鹏海养护院,283,2024-06-05,上海市浦东新区五星路375号,021-50580566,,公建民营,徐晓卿
299,浦东新区,曹路镇,上海市浦东新区曹路养护院,506,2022-03-08,上海市龚路支路385号,18317151522,,公建民营,高万杰
300,浦东新区,曹路镇,上海市浦东新区曹路镇期颐养老院,250,2006-06-09,上海市浦东新区曹路镇杨东路6号,021-58632886,201209,公建民营,董志刚
301,浦东新区,曹路镇,上海市浦东新区曹路镇顾路养护院,413,2005-02-20,上海市顾东村吴家宅8号,58630900,201209,公建民营,周雪萍
302,浦东新区,曹路镇,上海正华养老院,155,2004-09-10,上海市川沙路1188号,58561117,201209,民建民营,陶秀群
303,浦东新区,曹路镇,上海浦东新区互利佳养护院,306,2021-11-15,上海市浦东新区民秋路578、632号,021-50759680,,民建民营,华征宇
304,浦东新区,川沙新镇,上海善芯养护院,250,2007-08-27,上海市浦东新区川沙新镇陈桥村888号-1,58167771,201322,民建民营,陆璐
305,浦东新区,川沙新镇,上海市浦东新区川沙养护院,636,2023-05-18,上海市川周公路8285号,68650219,,公建民营,朱懿德
306,浦东新区,川沙新镇,上海市浦东新区川沙新镇德川养护院,303,2009-07-13,上海市德川路469号,58447986,201200,公建公营,顾伟慧
307,浦东新区,川沙新镇,上海市浦东新区浦惠明川养护院,608,2013-12-26,上海市浦东新区川沙新镇明川路258号,68911231,201200,公建民营,夏蔚峰
308,浦东新区,川沙新镇,上海浦东新区会龙养老院,80,2005-01-05,上海市浦东新区川沙新镇六灶社区会龙村三组,18221918985,201322,民建民营,刘凯
309,浦东新区,川沙新镇,上海浦东新区川沙六团敬老院,100,2003-12-05,上海市浦东新区川沙新镇德兴街55号,58593784,201202,公建公营,乔燕
310,浦东新区,川沙新镇,上海浦东新区川沙第二敬老院,158,2018-09-17,上海市浦东新区川沙新镇川黄路1号桥东首,58981885，68650157,201200,公建公营,周峰
311,浦东新区,大团镇,上海公谊养护院,130,2005-12-09,上海市浦东新区大团镇团新村10组,13916708713,201311,民建民营,丁美凤
312,浦东新区,大团镇,上海浦东新区大团敬老院,120,2001-05-30,上海市浦东新区大团镇永春东路16号,58082515,201311,公建民营,张国芳
313,浦东新区,大团镇,上海浦东新区永春养护院,150,2003-11-26,上海市浦东新区大团镇永春东路18号,021-58086248,201311,民建民营,王晓君
314,浦东新区,大团镇,上海能益养老院,252,2003-01-14,上海市浦东新区大团镇扶栏村438号,021-20799668,201312,民建民营,王建龙
