id,district,street,name,beds,since,address,phone,zipcode,type,legal_person
315,浦东新区,东明路街道,上海市浦东新区东明路街道世博家园养老院,200,2007-09-10,上海市东泰林路158号,50658622,201204,公建民营,严海滨
316,浦东新区,东明路街道,上海市浦东新区东明路街道心悦家园养老院,108,2018-11-19,上海市浦东新区东明路街道环林东路815、817号,58382826,200123,公建民营,严海滨
317,浦东新区,东明路街道,上海市浦东新区东明路街道永泰养老院,93,2004-12-01,上海市浦东新区东明路街道永泰路1129弄96号,50652790,200123,公建民营,龚毅
318,浦东新区,高东镇,上海市浦东新区高东镇第一养老院,305,2011-08-10,上海市浦东新区高东镇镇南路116号,20250776,201208,公建公营,包维璐
319,浦东新区,高桥镇,上海市浦东新区高桥镇凌桥养护院,376,2018-05-04,上海市浦东新区高桥镇双江路1323号、1339号,24150707,200137,公建公营,辛燕丽
320,浦东新区,高桥镇,上海浦东新区金色港湾老年公寓,250,2001-06-18,上海市溪兰路125号,58674032,200126,民建民营,谢荣娣
321,浦东新区,高桥镇,上海浦东新区高桥吉祥敬老院,250,2006-10-10,上海市浦东新区高桥镇欧高路382号,58677838,200137,公建公营,辛燕丽
322,浦东新区,高桥镇,上海浦东新区高桥幸福敬老院,80,2006-10-10,上海市浦东新区高桥镇学后街路39号,50412511,200137,公建公营,辛燕丽
323,浦东新区,高行镇,上海市浦东新区高行镇万安养老院,500,2009-04-02,上海市新行路306号,68689881,201208,公建公营,王莉馨
324,浦东新区,航头镇,上海市浦东新区浦惠鹤韵养护院,113,2019-01-04,上海市浦东新区航头镇鹤韵路201号,021-68015699,201317,公建民营,夏蔚峰
325,浦东新区,航头镇,上海市浦东新区航头镇鹤祥颐养院,200,2022-11-10,上海市南航路19号,15821233872,,公建民营,朱赟
326,浦东新区,航头镇,上海市浦东新区鹤波养护院,242,2023-02-15,上海市航春路700号,31011959（业务办）*18721388700夏老师,,公建民营,张勇
327,浦东新区,航头镇,上海浦东新区航头镇下沙敬老院,426,2001-04-11,上海市浦东新区下沙沪南路4845号,58141048,201317,民建民营,杨正权
328,浦东新区,航头镇,上海浦东新区航头阳光养老院,186,2007-04-10,上海市航南路101号,68221299,201316,民建民营,黄依荔
329,浦东新区,航头镇,上海白金养老院,246,2007-08-08,上海市下沙新街103号,58145775,201300,民建民营,滕世瑞
330,浦东新区,航头镇,上海航馨养护院,380,2001-05-30,上海市浦东新区航头镇航南公路501号,58229011,201316,民建民营,陆明
331,浦东新区,航头镇,上海香柏养老院,75,2006-09-26,上海市浦东新区航头镇下盐路1018号,58140730,201317,民建民营,颜鸿斌
332,浦东新区,合庆镇,上海浦东新区合庆敬老院,260,2004-07-09,上海市浦东新区合庆镇青暮路281号,02168901803,200136,民建民营,高祎伽
333,浦东新区,合庆镇,上海浦东新区爱心养老公寓,320,2006-12-19,上海市奚阳路612-618号,（021）68919958,201201,民建民营,彭天明
334,浦东新区,合庆镇,上海青墩养老院,280,2015-07-06,上海市浦东新区合庆镇大星村二队,68910655,201201,民建民营,张超
335,浦东新区,沪东新村街道,上海浦东新区沪东社区敬老院,68,1998-10-09,上海市柳埠路142弄48号,58507411,200129,公建民营,吴滨
336,浦东新区,沪东新村街道,上海浦东新区沪东社区朱家门敬老院,115,2008-06-04,上海市浦东大道2970弄31号,50382074,200129,公建民营,吴滨
337,浦东新区,沪东新村街道,上海红日养老院有限公司,180,2019-04-29,上海市博兴路202-222号双1-2层、博兴路224号2层室、博兴路226-246号双1-2层、博兴路248弄1-4号301-308室,021-68407115,200129,民建民营,陈琦
338,浦东新区,花木街道,上海市黄浦区南京东路街道敬老院,60,1996-10-01,上海市浦东新区花木街道严桥路240弄10号,58393402,200125,公建民营,曹丽娟
339,浦东新区,花木街道,上海市黄浦区外滩街道敬老院,60,2001-02-01,上海市浦东新区花木街道严桥路240弄15号,58390312,200125,公建公营,张欣
340,浦东新区,花木街道,上海市浦东新区花木社区街道广洋养老院,142,2003-10-22,上海市灵山路2011弄59号,50769792-8409,200135,公建民营,孔祥跃
341,浦东新区,花木街道,上海浦东新区由由信福养老院,1251,2023-05-04,上海市下南路1288弄1-5号，华绣路399号，高科西路1988号,021-58800208,,民建民营,吴浪
342,浦东新区,花木街道,上海浦东新区申东颐养院,180,2006-11-16,上海市严桥路306号,50890306,200125,民建民营,占桂兰
343,浦东新区,花木街道,上海浦东新区花木敬老院,98,2003-10-22,上海市玉兰路58号,68452975,201204,公建民营,孔祥跃
344,浦东新区,惠南镇,上海市浦东新区听和养护院,245,,上海市浦东新区拱鸣路240号,,,,朱懿德
345,浦东新区,惠南镇,上海市浦东新区听康养护院,242,2020-04-02,上海市浦东新区惠南镇听康路62号,50888552,201399,公建民营,耿洪
346,浦东新区,惠南镇,上海市浦东新区惠南镇惠乐养老院,138,2010-10-15,上海市川南奉公路6168号,58270892,201301,公建公营,沈莉萍
347,浦东新区,惠南镇,上海市浦东新区惠南镇惠颐养护院,250,2010-04-13,上海市南祝路2700号,13524014485,201324,公建公营,沈小萍
348,浦东新区,惠南镇,上海市浦东新区惠南镇黄路养老院,82,2001-05-30,上海市黄路文卫路51号,58270061,210300,公建公营,沈莉萍
349,浦东新区,惠南镇,上海市浦东新区惠康养护院,264,2024-07-25,上海市浦东新区拱川路701号,,,公建民营,金振华
350,浦东新区,惠南镇,上海心悦养老院,54,2004-04-07,上海市浦东新区惠南镇南门路70号,58011019,201300,民建民营,黄娅青
351,浦东新区,惠南镇,上海浦东新区衡山人寿堂养护院,161,2022-01-18,上海市南园路28号1幢1号楼,58000000,,民建民营,冯强
352,浦东新区,金桥镇,上海市浦东新区金桥镇张桥养护院,139,1998-08-10,上海市佳林路82弄161号,58549557,201206,公建民营,张敏瑜
353,浦东新区,金桥镇,上海市浦东新区金桥镇申江养护院,252,2011-02-19,上海市浦东新区金桥镇申江路2480号,20248705,201206,公建民营,顾杰人
354,浦东新区,金杨新村街道,上海市浦东新区新金桥金杨养老院,290,2019-02-11,上海市浦东新区金杨新村街道博山东路629号,68800207,200136,公建民营,冯琍萍
355,浦东新区,金杨新村街道,上海市浦东新区碧云颐养院,120,2024-08-20,上海市浦东新区枣庄路567号9号楼,13524517135,,公建民营,高万杰
356,浦东新区,金杨新村街道,上海市浦东新区金杨新村街道灵山养老院,75,2004-12-22,上海市浦东新区金杨新村街道灵山路2011弄29号,50768761,200136,公建民营,陈琦
357,浦东新区,金杨新村街道,上海春馨养护院,150,2014-12-10,上海市浦东新区金杨新村街道浦东大道2507号,021-50273890,200136,民建民营,陈春良
358,浦东新区,金杨新村街道,上海浦东新区安达锦阳敬老院,88,2014-08-01,上海市浦东新区金杨新村街道枣庄路658弄11号,50716322,200136,民建民营,何敏
359,浦东新区,金杨新村街道,上海浦东新区美馨敬老院,73,2003-01-31,上海市浦东新区金杨新村街道金杨路660弄23号,50755222,200135,民建民营,曾丽馨
360,浦东新区,金杨新村街道,上海浦东新区金杨第二敬老院,135,2004-12-27,上海市龙居路180弄20号甲,58520957,200136,公建民营,陈琦
361,浦东新区,康桥镇,上海亲和源老年公寓,548,2008-03-19,上海市秀沿路2999弄,021-50883010,201319,民建民营,奚志勇
362,浦东新区,康桥镇,上海亲和源颐养院,200,2009-03-10,上海市宁怡,38256162,201319,民建民营,沈珺
363,浦东新区,康桥镇,上海市浦东新区康桥镇璞华养护院,460,2021-07-22,上海市秀海路197号,13391006078,,公建民营,吴滨
364,浦东新区,康桥镇,上海浦东新区康桥镇敬老院,99,2018-06-08,上海市浦东新区康桥镇拯安路55号,58132331,201318,公建公营,张国荣
365,浦东新区,老港镇,上海浦东新区老港敬老院,128,2007-04-10,上海市牛肚村,58052579,201302,公建公营,周怡
366,浦东新区,老港镇,上海龙港养护院,130,2014-03-31,上海市浦东新区老港镇老芦公路398号,021-68018668,201302,民建民营,马龙德
367,浦东新区,陆家嘴街道,上海市黄浦区千鹤老年公寓（乳山院）,163,2017-11-11,上海市乳山路139号,58883658,200120,公建公营,高来成
368,浦东新区,陆家嘴街道,上海市黄浦区第二社会福利院,120,1989-10-01,上海市浦东新区陆家嘴街道东园四路427号,58829963,200120,公建公营,陈一峰
369,浦东新区,陆家嘴街道,上海浦东新区陆家嘴敬老院,93,2017-06-09,上海市崂山二村48号,58922503,200120,公建民营,瞿文
370,浦东新区,南汇新城镇,上海市浦东新区临港养护院,560,2022-08-25,上海市紫娇路60号,58099990,,公建民营,张佳萍
371,浦东新区,南码头路街道,上海市黄浦区第一社会福利院,250,1984-02-14,上海市浦东新区南码头路街道东三街路55号,50936252,200125,公建公营,顾正财
372,浦东新区,南码头路街道,上海黄浦区兴林老年公寓,210,2007-05-16,上海市浦东新区南码头路街道南码头路52号,68389878,200125,民建民营,沈秋萍
373,浦东新区,南码头路街道,上海市浦东新区南码头路街道南园养老院,103,2002-04-26,上海市浦东新区南码头街道浦三路628弄18号,50779884,200125,公建民营,汤和芬
374,浦东新区,南码头路街道,上海市浦东新区南码头路街道南风养老院,80,2009-04-02,上海市东三里桥路160弄22号,58816242,200125,公建民营,张红翠
375,浦东新区,南码头路街道,上海浦东市南养老院,191,2009-04-02,上海市西三里桥路6号,021-58892115,200125,民建民营,梁红
376,浦东新区,南码头路街道,上海浦东新区民众敬老院,274,2005-12-09,上海市浦三路741弄28号,021-50771286,200125,民建民营,柏蓉
377,浦东新区,泥城镇,上海仁爱养护院,271,2005-03-01,上海市马五公路351号,58241976,201306,民建民营,林文娟
378,浦东新区,泥城镇,上海市浦东新区泥城镇云夏养老院,248,2024-03-26,上海市浦东新区泥城镇云夏路118号,021-58700010,,公建民营,邵震波
379,浦东新区,泥城镇,上海明家养护院,324,2003-11-03,上海市浦东新区泥城镇彭平东路1103弄76号,58241194,201306,民建民营,高明华
380,浦东新区,泥城镇,上海春雷养护院,200,2007-11-21,上海市彭镇艺华路1号,58241785,201307,民建民营,何春雷
381,浦东新区,浦兴路街道,上海伟业养护院,98,2019-01-16,上海市浦东新区浦兴路街道东陆路1268弄59-64号,18121339477,200120,民建民营,张建良
382,浦东新区,浦兴路街道,上海浦东新区浦兴敬老院,150,1999-12-01,上海市博兴路1208号,021-68956907,201206,公建民营,袁熙婕
383,浦东新区,浦兴路街道,上海浦东新区证大家园养老院,100,2020-12-15,上海市巨峰路209号,50930290,200129,民建民营,瞿文
384,浦东新区,浦兴路街道,上海浦东钱桥养老院有限公司,296,2019-02-15,上海市凌河路269号,60893000,200129,民建民营,李秀英
385,浦东新区,三林镇,陈娟英敬老院,220,1994-10-13,上海市杨新东路18号,021-58429240,200126,公建公营,蔡国强
386,浦东新区,三林镇,上海华安养老院,364,2018-05-25,上海市浦东新区三林镇云台路839号,58381870,200123,民建民营,赵建华
387,浦东新区,三林镇,上海市浦东新区三林镇常青养老院,225,2017-01-10,上海市浦东新区三林镇永泰路302弄16号,58410098,200124,公建民营,陆伟红
388,浦东新区,三林镇,上海浦东新区康德敬老院,50,2002-01-25,上海市浦东新区三林镇恒大路65号,68320016,200126,民建民营,孙忠元
389,浦东新区,三林镇,上海浦东新区日月星养老院,301,2010-12-10,上海市浦东新区三林镇顾全路100号,61349990,200125,民建民营,苏剑青
390,浦东新区,三林镇,上海浦东新区积孝敬老院,133,2002-10-16,上海市浦东新区三林镇杨高南路4501弄79号,50851606,200124,民建民营,袁孝萍
391,浦东新区,上钢新村街道,上海市浦东新区上钢养护院,648,2023-01-10,上海市浦东新区成山路66号,021-58832599,,公建民营,张宇鹏
392,浦东新区,上钢新村街道,上海市浦东新区上钢新村街道德州养老院,80,2011-08-19,上海市浦东新区上钢新村街道德州路255弄56号,33938908,200126,公建民营,欧阳雪梅
393,浦东新区,上钢新村街道,上海市浦东新区上钢新村街道耀华养老院,75,2012-09-17,上海市浦东新区上钢新村街道耀华路550弄2号,58476531,200126,公建民营,欧阳雪梅
394,浦东新区,上钢新村街道,上海浦东新区普安养老院,63,2005-12-13,上海市浦东新区上钢新村街道德州路380弄30号,58456891,200126,民建民营,赵梦怡
395,浦东新区,书院镇,上海佳家乐养老院,145,2006-07-10,上海市书塘路888号,58064388,201305,民建民营,朱正芳
396,浦东新区,书院镇,上海市浦东新区书院镇馨苑养老院,100,2001-05-30,上海市浦东新区书院镇老芦公路1412号,58061105,201305,公建公营,周翠华
397,浦东新区,书院镇,上海邻港养护院,300,2011-10-26,上海市浦东新区书院镇老芦公路1423号,58069799,201305,民建民营,黄飞
398,浦东新区,唐镇,上海浦东新区新唐镇敬老院,727,2006-01-10,上海市浦东新区唐镇创新中路73号,58967148,201203,公建公营,梅忠其
399,浦东新区,塘桥街道,上海市浦东新区塘桥养护院,240,2020-05-07,上海市徐家弄路99号,021-68760090,200127,公建民营,李林
400,浦东新区,塘桥街道,上海琻锦颐养院有限公司,248,2017-03-20,上海市浦东新区塘桥街道东环龙路299号,021-68680003,200126,民建民营,张惠丰
401,浦东新区,塘桥街道,上海申养滨江望年荟养老院有限公司,82,2022-01-19,上海市小南码头路5号33幢,021-68589992,,民建民营,朱春玲
402,浦东新区,万祥镇,上海市浦东新区万祥镇乐龄养老院,50,2001-05-30,上海市新路村果园669号,58046345,201313,公建公营,乔迎春
403,浦东新区,潍坊新村街道,上海北张家浜养老服务有限公司王家宅养老院分公司,82,,上海市浦东新区北张家浜路168弄2号楼,,,,徐露
404,浦东新区,新场镇,上海市浦东新区新场镇坦直养老院,119,2001-05-30,上海市浦东新区新场镇坦直下盐路89号,68150038,201314,公建民营,陈世平
405,浦东新区,新场镇,上海市浦东新区新场镇石笋养老院,127,2001-05-10,上海市浦东新区新场新环南路288号,58171080,201314,公建民营,周敏
406,浦东新区,宣桥镇,上海黄浦区老西门街道海阳敬老院,160,2012-12-11,上海市浦东新区宣桥镇光明村495号,58032208,201203,民建民营,许琳英
407,浦东新区,宣桥镇,上海浦东新区三灶敬老院,153,2001-05-30,上海市浦东新区宣桥镇三灶北街54号,58036308,201300,公建公营,施莲琴
408,浦东新区,宣桥镇,上海浦东新区香树湾养护院,350,2022-02-14,上海市六奉公路5033弄1号2层、2号2层至4层、5号1层至5层,58038999,,民建民营,黄国平
409,浦东新区,宣桥镇,上海金龙养护院,127,2005-05-01,上海市光明村金光333号,18916029553,201314,民建民营,沈小妹
410,浦东新区,洋泾街道,上海金枫养老院,70,2002-09-28,上海市张杨路1734弄21号,021-68534485,200135,民建民营,戎煜
411,浦东新区,张江镇,上海光启养老院,175,2003-04-01,上海市浦东新区张江镇居里路469号,50921156,201203,民建民营,徐圣洁
412,浦东新区,张江镇,上海市浦东新区张江镇孙桥养老院,250,2003-08-04,上海市横沔江路264号,58570405,201203,公建公营,刘妹妹
413,浦东新区,张江镇,上海市浦东新区张江镇环东养老院,80,2018-11-19,上海市浦东新区张江镇三灶路1101号,021-58579018,201210,公建民营,刘妹妹
414,浦东新区,张江镇,上海市浦东新区张江镇顺和养老院,69,2010-01-12,上海市顺和路139弄5号,021-50724484,201210,公建公营,刘妹妹
415,浦东新区,周家渡街道,上海市黄浦区千鹤老年公寓,155,1997-09-18,上海市浦东新区周家渡街道昌里路120号,17321233865,200126,公建公营,高来成
416,浦东新区,周家渡街道,上海黄浦区天伦敬老院,118,2007-10-02,上海市浦东新区周家渡街道成山路248弄34号,38800046,200126,民建民营,曲敬艺
417,浦东新区,周家渡街道,上海市浦东新区周家渡养护院,342,2020-06-22,上海市浦东新区周家渡街道邹平路58号,58890881,200123,公建民营,张宇鹏
418,浦东新区,周家渡街道,上海市浦东新区周家渡街道昌里养老院,126,2007-05-18,上海市浦东新区周家渡街道昌里东路80弄61号,58457058,200126,公建民营,吴海萍
419,浦东新区,周浦镇,上海市浦东新区周浦镇长乐养护院,529,2001-05-30,上海市康沈路2186号,58110735,201318,公建民营,袁熙婕
420,浦东新区,周浦镇,上海松福养护院,148,2003-05-09,上海市浦东新区周浦镇周祝公路1529号,58151522,201321,民建民营,钱杰
421,浦东新区,周浦镇,上海民乐养护院,80,1995-12-11,上海市浦东新区周浦镇周东路508弄108号,68118654,201318,民建民营,张云飞
422,浦东新区,周浦镇,太平养老产业管理有限公司上海梧桐人家养老院分公司,288,2019-07-08,上海市忘忧路100弄14号,60619016,201315,民建民营,鲁昌
423,浦东新区,祝桥镇,上海市浦东新区祝桥镇光明养护院,330,2007-07-09,上海市浦东新区祝桥镇祝西村8组,021-68098121,201323,公建民营,姚舟琦
424,浦东新区,祝桥镇,上海康颐养护院,70,2004-04-08,上海市浦东新区祝桥镇星火村小桥188号,021-58096176,201323,民建民营,周红莲
425,浦东新区,祝桥镇,上海浦东新区机场第一敬老院,200,2003-09-12,上海市江镇社区新东路5号,58931236,201202,公建民营,黄杰青
426,浦东新区,祝桥镇,上海浦东新区机场第二敬老院,418,1985-03-11,上海市施湾水闸南路200号,68966766,201202,公建公营,邱银花
427,浦东新区,祝桥镇,上海浦东新区祝桥敬老院,231,2001-05-30,上海市浦东新区祝桥镇新东村竞新11组190号,68261812,201323,公建公营,潘进龙
428,浦东新区,祝桥镇,上海海欣养护院,50,2021-02-03,上海市先进村9组156号,13818977857,201323,民建民营,唐军
429,普陀区,,上海中环逸仙敬老院,364,2017-11-02,上海市普陀区万里街道富水路712号,36351826,200333,民建民营,冯  强
430,普陀区,,上海普陀区宁川养老院,459,2024-03-01,上海市宁川路53弄1号,021-52659999,0,公建民营,胡琬露
431,普陀区,,上海普陀区真如颐天年养老院,80,2004-04-01,上海市真北路2904弄56号,52840427,200333,民建民营,汪奇超
432,普陀区,曹杨新村街道,上海普陀区云集曹杨养老院,96,2018-08-28,上海市普陀区曹杨新村街道梅岭北路93号,62127311,200062,民建民营,朱玲群
433,普陀区,曹杨新村街道,上海普陀区曹安敬老院,130,2018-06-27,上海市怒江路600弄3号,62600023,200333,公建公营,李文玲
434,普陀区,甘泉路街道,上海普陀区云集子长养老院,80,2018-10-26,上海市子长路426号,56358590,200065,民建民营,朱玲群
435,普陀区,甘泉路街道,上海普陀区甘泉宏利敬老院,120,2005-03-29,上海市新村路349弄38-40号,56948076,200065,公建公营,王瑞英
436,普陀区,甘泉路街道,上海普陀区甘泉路街道合阳老年公寓,82,1997-10-01,上海市延长西路40弄42号,56075077,200065,公建公营,刁丽华
437,普陀区,甘泉路街道,上海枫景养老院有限公司,76,2020-09-23,上海市普陀区甘泉路街道泾惠路/弄20号,,200065,民建民营,胡辉
438,普陀区,甘泉路街道,上海毅韬快乐养老院,120,2016-07-01,上海市普陀区甘泉路街道黄陵路159号,65872212,200065,民建民营,刘建敏
439,普陀区,甘泉路街道,上海颐和爱心敬老院,175,2011-01-28,上海市普陀区甘泉路街道延长西路/弄172号,36397118,200065,民建民营,干雪菲
440,普陀区,石泉路街道,上海云集养老院,120,2009-10-01,上海市普陀区石泉路街道同泰新631,021-52906522,200061,民建民营,朱玲群
441,普陀区,石泉路街道,上海普陀区信仪敬老院,125,2003-12-25,上海市信仪新村12号,62146636,200061,公建公营,张雯静
442,普陀区,桃浦镇,上海市普陀区白丽敬老院,125,2019-08-06,上海市红棉路311弄48号,66264592-602或603,200331,公建民营,徐一忞
443,普陀区,桃浦镇,上海普陀区康嘉养老院,239,2024-03-11,上海市连亮路29号,18001721769,,公建民营,徐一忞
444,普陀区,桃浦镇,上海普陀区桃浦镇社会福利院,160,2007-09-01,上海市普陀区桃浦镇靖边199弄19号,61495602,200333,公建民营,徐一忞
445,普陀区,桃浦镇,上海普陀区桃浦镇第一养老院,500,2017-10-05,上海市普陀区桃浦镇真南路822弄432号,66076060,200331,公建民营,许美芳
446,普陀区,桃浦镇,上海普陀合悦家养老服务有限公司,628,2024-09-20,上海市普陀区祁连山路460弄25号,021-66279999,,民建民营,黄士杰
447,普陀区,桃浦镇,上海长寿家园桃浦九村养老院,260,2016-12-28,上海市普陀区桃浦镇竹柳路70号,18116097262,200063,公建民营,边一行
448,普陀区,万里街道,上海普陀区万里臻华颐养院,378,2023-04-19,上海市真华路66号、70号,021-51333277,,民建民营,张颖
449,普陀区,宜川路街道,上海宜川养老院,459,2014-10-01,上海市远景路69号,62736686,200065,公建民营,苏少明
450,普陀区,宜川路街道,上海普陀区宜川路街道泰山敬老院,120,2003-03-01,上海市泰山三村52号,56095362,200065,民建民营,刘正荣
451,普陀区,宜川路街道,上海普陀区宜福敬老院,160,2005-04-01,上海市普陀区宜川路街道宜川六村/弄78号,13331831092,200065,民建民营,刘建华
452,普陀区,宜川路街道,上海泾惠敬老院,120,2016-11-01,上海市交通路2701弄27号,56947530,200065,民建民营,刘正荣
453,普陀区,长风新村街道,上海市普陀区社会福利院,234,1991-07-01,上海市枣阳路515,52999065,200062,公建公营,凌峰
454,普陀区,长风新村街道,上海市普陀城怡养护院,500,2023-05-06,上海市枣阳路251弄96号,56500522,,民建民营,嵇栋
455,普陀区,长风新村街道,上海普陀区康养中心,213,2020-03-17,上海市丹巴路586弄15号、16号,021-53309090,200333,民建民营,王喻璇
456,普陀区,长风新村街道,上海普陀区白玉敬老院,106,2017-10-16,上海市普陀区长风新村街道宁夏路白玉新村114号,62225323,200063,公建公营,姚正
457,普陀区,长风新村街道,上海普陀区长风敬老院,70,1996-01-04,上海市普陀区长风新村街道长风二145,62225826,200062,公建民营,沈义兴
458,普陀区,长风新村街道,上海普陀区颐长敬老院,97,2018-09-21,上海市普陀区长风新村街道枣阳路251弄99号,62236277,200333,公建民营,张颖
459,普陀区,长寿路街道,上海普陀区申养镇坪路望年荟养老院,226,2018-11-19,上海市弄2020号,67337337,200063,民建民营,朱春玲
460,普陀区,长寿路街道,上海长寿家园养老院,52,2017-11-03,上海市宜昌路555号4-5楼,31169927,200060,民建民营,边一行
461,普陀区,长征镇,上海普陀区云集新曹杨颐养院,124,2019-10-01,上海市中江路1070弄69号,52651858,200333,民建民营,朱玲群
462,普陀区,长征镇,上海普陀区清峪养老院,176,1999-01-01,上海市清峪路130弄57号,62063108,200333,公建民营,王喻璇
463,普陀区,长征镇,上海百达敬老院,230,2017-11-10,上海市真北路1101弄18号,52790090,200333,民建民营,许美芳
464,普陀区,长征镇,上海美源养老院,320,2019-04-24,上海市同普路977号2号门,62163122,200333,民建民营,周知
465,普陀区,长征镇,太保家园·上海普陀国际康养社区,288,2023-08-23,上海市泾阳路459号,021-52710988,,民建民营,杨旭东
466,普陀区,真如镇街道,上海市普陀区真如镇敬老院,150,2017-11-03,上海市真北支路263弄4号,62642351,200333,公建民营,边一行
467,普陀区,真如镇街道,上海普陀区第一老年福利院,408,2021-05-27,上海市三源路180号,62666682,0,公建民营,王喻璇
